Slime,DrakSlime,45,13,16,10,13,8,20,16,BeDragon,FireAir,SuckAir
Slime,SpotSlime,35,10,17,1,17,4,17,8,CallHelp,LushLicks,Imitate
Slime,WingSlime,35,10,13,2,11,11,24,8,WindBeast,SquallHit,TailWind
Slime,TreeSlime,50,11,13,11,8,14,17,17,Sap,Paralyze,SleepAir
Slime,Snaily,35,8,11,10,17,20,20,8,Icebolt,NumbOff,CallHelp
Slime,SlimeNite,40,15,14,1,15,14,20,14,Heal,Upper,BeastCut
Slime,Babble,45,12,17,7,17,8,14,13,Surround,PoisonHit,EerieLite
Slime,BoxSlime,50,11,11,10,14,19,14,13,Blaze,Upper,Ramming
Slime,PearlGel,40,10,10,16,8,22,14,9,Upper,ChargeUp,Radiant
Slime,Slime,40,16,22,11,14,17,11,13,Firebal,MegaMagic,Radiant
Slime,Healer,50,11,11,15,11,11,20,18,Heal,HealUs,Upper
Slime,FangSlime,35,10,25,1,18,13,20,13,CallHelp,ChargeUp,WarCry
Slime,RockSlime,45,11,13,10,14,23,16,14,HighJump,Ramming,StrongD
Slime,SlimeBorg,50,11,18,11,20,15,14,13,Lightning,RainSlash,BladeD
Slime,Slabbit,35,10,15,7,14,8,21,15,SideStep,LegSweep,Whistle
Slime,KingSlime,45,12,18,14,15,14,20,15,Mpass,Barrier,Vivify
Slime,Metaly,20,25,0,30,11,30,31,13,Blaze,Icebolt,Beat
Slime,Metabble,35,27,0,30,14,31,31,15,Firebal,Bang,Sacrifice
Slime,SpotKing,45,9,18,11,18,11,20,15,CleanCut,NapAttack,MouthShut
Slime,TropicGel,40,14,15,20,19,9,14,15,Mpass,SleepAir,LushLicks
Slime,MimeSlime,40,17,10,12,8,19,20,17,PanicAll,Ahhh,LoveRain
Slime,HaloSlime,35,16,9,20,11,13,12,22,Sleep,SealPray,LifeSong
Slime,MetalKing,55,29,0,31,15,31,31,18,Bolt,Ironize,HellBlast
Slime,GoldSlime,70,31,0,31,19,31,31,18,Chance,BigBang,Surge
Slime,GranSlime,80,30,25,29,27,31,6,31,Farewell,Focus,Informer
Slime,WonderEgg,40,4,8,13,11,19,11,20,Sacrifice,Ironize,Chance
Dragon,DragonKid,30,7,10,3,17,2,5,5,FireAir,SleepAir,Dodge
Dragon,Tortragon,35,17,15,11,18,6,7,13,Ironize,MagicBack,Lightning
Dragon,Pteranod,35,16,14,11,18,2,20,4,Firebal,WindBeast,TailWind
Dragon,Gasgon,50,18,17,15,13,11,7,18,Sacrifice,Farewell,Berserker
Dragon,FairyDrak,30,15,9,13,17,16,14,4,Surround,SleepAir,LushLicks
Dragon,LizardMan,45,20,17,10,19,13,5,16,AquaCut,GigaSlash,EvilSlash
Dragon,Poisongon,45,19,21,16,15,13,7,1,PoisonHit,PoisonGas,LushLicks
Dragon,Swordgon,50,20,9,3,23,6,1,5,CleanCut,RainSlash,BladeD
Dragon,Drygon,35,16,11,2,19,13,7,5,Sap,Ramming,WarCry
Dragon,Dragon,40,20,17,1,20,16,7,4,FireAir,FireSlash,SuckAll
Dragon,MiniDrak,35,16,14,8,17,14,18,10,CallHelp,Ramming,SandStorm
Dragon,MadDragon,35,19,19,0,21,5,8,0,EvilSlash,Massacre,LureDance
Dragon,Rayburn,35,17,14,2,17,16,15,5,VacuSlash,DevilCut,PoisonHit
Dragon,Chamelgon,40,19,17,18,11,6,8,13,PanicAll,Paralyze,PalsyAir
Dragon,LizardFly,30,16,11,11,17,17,13,5,Firebal,Sap,FireAir
Dragon,Andreal,50,22,21,15,19,17,19,12,Infernos,Surround,PoisonGas
Dragon,KingCobra,40,20,18,8,16,13,19,11,PoisonHit,Curse,K.O. Dance
Dragon,Vampirus,35,8,14,7,10,8,19,8,Infernos,CallHelp,BiAttack
Dragon,SnakeBat,35,7,10,9,21,15,9,8,RockThrow,LushLicks,Errand
Dragon,Spikerous,35,19,20,8,19,24,1,2,RockThrow,Berserker,Kamikaze
Dragon,GreatDrak,60,23,21,5,23,14,16,11,FrigidAir,IceSlash,SuckAll
Dragon,Crestpent,35,18,14,4,15,5,19,8,StopSpell,BeDragon,PoisonHit
Dragon,WingSnake,45,20,15,8,20,17,14,11,SquallHit,HighJump,PoisonGas
Dragon,Coatol,60,23,25,14,20,22,18,14,Bang,BoltSlash,EvilSlash
Dragon,Orochi,60,22,24,13,24,21,11,8,FireAir,FireSlash,BiAttack
Dragon,BattleRex,60,22,23,16,26,20,17,16,FireAir,MetalCut,EvilSlash
Dragon,SkyDragon,40,18,15,11,20,14,18,8,FireAir,MultiCut,SuckAir
Dragon,Serpentia,55,24,23,7,24,21,18,8,SlimeBlow,DevilCut,RainSlash
Dragon,Divinegon,70,28,26,25,28,24,20,23,BigBang,FrigidAir,Meditate
Dragon,Orligon,75,29,25,24,28,25,21,24,TwinHits,Berserker,StrongD
Dragon,GigaDraco,70,24,30,24,29,12,6,11,FireAir,RockThrow,Massacre
Beast,Tonguella,40,12,14,5,15,12,11,16,NapAttack,SleepAir,LushLicks
Beast,Almiraj,45,13,18,5,14,9,15,4,Sleep,ChargeUp,Berserker
Beast,CatFly,35,10,11,10,13,8,18,14,Slow,StopSpell,OddDance
Beast,PillowRat,35,11,14,17,8,8,19,13,Slow,Ramming,SideStep
Beast,Saccer,40,9,16,5,9,17,0,13,Upper,PsycheUp,PalsyAir
Beast,GulpBeast,45,13,24,1,26,13,7,1,Massacre,Ramming,WarCry
Beast,Skullroo,45,12,14,10,11,8,16,2,ChargeUp,PaniDance,EagleEye
Beast,WindBeast,50,12,13,20,13,15,15,13,Infernos,Icebolt,VacuSlash
Beast,Beavern,40,14,22,8,8,21,10,7,Icebolt,ChargeUp,Geyser
Beast,Antbear,40,8,14,7,17,11,9,11,MetalCut,SquallHit,LushLicks
Beast,SuperTen,45,9,18,7,13,12,11,7,K.O. Dance,Hustle,Imitate
Beast,IronTurt,45,10,18,5,17,23,2,11,MagicWall,StrongD,Cover
Beast,Mommonja,35,9,14,11,16,14,20,8,LureDance,MouthShut,EagleEye
Beast,HammerMan,50,11,17,19,17,11,17,10,ChargeUp,EvilSlash,Kamikaze
Beast,Grizzly,45,14,20,0,27,7,9,1,SquallHit,BiAttack,LegSweep
Beast,Yeti,40,13,18,11,15,9,10,8,Icebolt,IceSlash,WarCry
Beast,ArrowDog,40,5,9,7,21,19,13,14,Blaze,CallHelp,MouthShut
Beast,NoctoKing,40,13,22,13,18,15,20,8,Surround,SleepAir,ThickFog
Beast,BeastNite,40,8,21,4,22,14,8,6,Sleep,RainSlash,GigaSlash
Beast,MadGopher,40,12,14,13,17,9,8,11,BirdBlow,ZombieCut,Informer
Beast,FairyRat,45,11,12,5,13,14,17,7,Slow,Surround,SlimeBlow
Beast,Unicorn,50,14,19,21,14,13,12,25,Heal,Vivify,Errand
Beast,Goategon,40,11,19,9,17,13,17,3,Firebal,Slow,SleepAir
Beast,WildApe,35,13,13,1,20,10,8,4,TwinSlash,SideStep,Errand
Beast,Trumpeter,50,14,17,8,21,17,14,13,Berserker,SandStorm,WarCry
Beast,KingLeo,60,15,20,14,24,23,17,14,Firebal,FrigidAir,BiAttack
Beast,DarkHorn,50,13,17,4,19,18,10,12,Sleep,StopSpell,PsycheUp
Beast,MadCat,40,12,15,7,18,14,17,11,VacuSlash,SquallHit,LegSweep
Beast,BigEye,40,11,14,8,14,11,7,9,Icebolt,FrigidAir,LoveRain
Beast,Gorago,65,29,29,28,30,24,24,6,Bang,Massacre,EerieLite
Beast,CatMage,40,4,7,6,10,4,6,15,Blaze,Surround,Transform
